num_page,com
1,"Avis posté le 25-10-2017 à 15:35Par Gigi5.00EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie446666445Les points positifs : La proximité du parc de Saint-Cloud et des espaces verts.
Les activités sportives.
Bon niveau de sécurité.Les points négatifs : Le manque de diversité dans les commerces.
Circulation bruyante, pollution.
Taxes locales élevées par rapport aux villes voisines.Signaler ce commentaire1d'accord2pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
1,"Avis posté le 16-10-2017 à 16:17Par MDA7.19EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie949887867Les points positifs : - calme;
- entourée de verdure;
- bon niveau de sécurité;
- beaucoup d'activités possible;
- bons établissements scolaires;
- bonne ambiance de quartiers.Les points négatifs : - transports en commun pas très développés;
- globalement pas de bons restaurants/bars et faible offre de livraison de repas à domicile;
- taxes locales élevées par rapport aux villes voisines.Signaler ce commentaire1d'accord0pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
1,"Avis posté le 28-09-2017 à 16:20Par Chloe92784.94EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie845750555Les points positifs : Ça fais 8 ans que je viens à Sèvres, j'aime bien, c'est une ville tranquille, le bus 171 est super, il passe tout le temps, commerces et banques à proximité, les jeunes se connaissent dés le primaire (je parle au nom de mon frère), pour les ados, activités sportives bien développées. 
Bonne mixité sociale. 
Gare et métro à proximité.Les points négatifs : Trop de passages de police.
Pas assez d'activités dans le guide des activités, contrairement à Boulogne, pas assez de magasins, 
trop de fastfood, pas assez de bus 426 et 469.
Sèvres c'est plus une ville pour les collégien et lycéens .
Parce que une fois adulte, soit on va à Paris ou Boulogne,il y a beaucoup de bouchons aux heures de pointe et les bus sont trop remplis, parfois 3 bus se suivent.Signaler ce commentaire2d'accord1pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
1,"Avis posté le 07-06-2017 à 23:17Par Mibylili29.00EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie88999101099Les points positifs : Ville équilibrée entre espaces verts en périphérie et centre très densément peuplée. Bonne situation financière de la ville. Bonnes écoles et installations sportives.Les points négatifs : Accès aux gares. Le centre ville est très bétonné.Signaler ce commentaire1d'accord2pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
1,"Avis posté le 26-04-2017 à 14:51Par Julien8.13EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie977776879Les points positifs : Idéalement situé proche Paris et forêts de Saint-Cloud et Meudon et quai de Seine. Habitant le centre ville, j'ai toutes les commodités accessibles en 5-10 min à pied!Les points négatifs : Logement cher, manque d'animation.Signaler ce commentaire0d'accord1pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
1,"Avis posté le 27-01-2017 à 08:56Par flougartik7.13EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie865767838Les points positifs : espaces verts, proximité parc de saint cloud et forêt de Meudon.
Transports vers la défense, paris st-lazare et montparnasse
très agréable hormis le centre europe grande rue.
Programmation du SEL remarquable.Les points négatifs : le centre de Sèvres (avenue de l'europe) est très moche et parfois mal fréquenté ainsi que les alentours du lycée et collège, bandes très louches. 
On ne peut avoir le même jugement entre le centre, le quartier brancas/rive droite et la chataigneraie/rive gauche.
Centre ville bruyant, manque de parkings devant la poste ou la mairie, pas de commerces autres que alimentation et coiffeurs.
Livraisons par camions permanentes et bloquantes.Signaler ce commentaire4d'accord0pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
2,"Avis posté le 03-11-2016 à 15:32Par Nikkormat8.69EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie89109771079Les points positifs : espaces verts très riches, très proche de Paris mais loin du stress
aura sévrienneLes points négatifs : manque de dynamisme point de vue culturel, les jeunes actifs ont tendance à partir sur Paris, et de manière générale manque d'une réelle vision du maireSignaler ce commentaire4d'accord1pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
2,"Avis posté le 23-09-2016 à 18:06Par marafa maraca9.06EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie87979810710Les points positifs : La ville de Sèvres est très agréable à vivre, tant au niveaux des espaces verts que des infrastructure scolaires, j'y suis passé au collège et lycéeLes points négatifs : En ce qui concerne les points négatifs, je pense qu'on peut malheureusement noter la pollution, mais ce n'est pas propre à cette ville mais plutôt au secteur urbain en généralSignaler ce commentaire1d'accord1pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
2,"Avis posté le 05-09-2016 à 13:10Par marie6.25EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie677687746Les points positifs : La proximité du parc de Saint-Cloud et des espaces verts comme la Roseraie
Les activités sportives et les espaces pour enfants près de la roseraie.
Le marché couvert est agréable.
Beaucoup d'enseignes de distribution bio, et bon nombre de supermarchés.
2 gares, beaucoup de bus et le tram, et proximité du métro de l'autre côté du pont.
Un beau projet sur l'île Seguin, qui, espérons-le, apportera beaucoup à Sèvres.
Le musée de la céramique.
Un ville mixte et diverse, contrairement à l'image convenue du 92.
De beaux quartiers résidentiels.
Bonne médiathèque et bonne programmation du SEL, même si l'activité cinéma pourrait être plus développée (plus de séances).Les points négatifs : Le manque de diversité dans les commerces : beaucoup trop de coiffeurs, de banques... au détriment de bons commerces de proximité, d'épicerie, de magasins de vêtements ou jouets.
Manque de restaurants de qualité, et malheureusement peu de services de livraison comme Foodora ou Deliveroo viennent jusqu'à Sèvres :(
Le centre ville est laid et mal pensé, coupé par l'avenue de l'Europe. Trop de place accordée à la voiture. 
La grande rue manque de charme à l'entrée de Sèvres, circulation bruyante, pollution sonore, pas de place pour les vélos ou les piétons (on ne peut pas longer le parc de Saint-Cloud à l'entrée de Sèvres, quel dommage). Manque de commerces dans le quartier de la Cristallerie.Signaler ce commentaire7d'accord1pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
2,"Avis posté le 30-04-2016 à 10:31Par Coralie7.00EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie797993757Les points positifs : Les écoles de bon niveau et les quartiers pavillonnaires. Les deux gares et le métro. Le bon nombre de médecins.Les points négatifs : Construction et densification dans des quartiers jusqu'alors préservés comme du côté de la gare rive gauche et pommerets. Population incivile arrivée en masse ces derniers temps.Signaler ce commentaire2d'accord0pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
2,"Avis posté le 12-09-2015 à 17:17Par alex7.69EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie788887768Les points positifs : Un équilibre nature-ville, une mixité importante, le parc de st cloud,Les points négatifs : L'axe Paris Versailles très chargé coupe la ville en deux et n'encourage pas les déplacements à pied. un manque d'espace en centre ville.Signaler ce commentaire2d'accord0pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
2,"Avis posté le 12-09-2015 à 14:17Par DONE926.94EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie768777767Les points positifs : Ville calme avec commerces et services de proximité. Parc et jardins attrayants.Les points négatifs : Pas de véritable ""place publique"". Le marché couvert peut être amélioré avec une vraie place publique. Manque d'hôtels de moyenne gamme.Signaler ce commentaire2d'accord0pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
3,"Avis posté le 21-07-2015 à 21:42Par Sevrien7.56EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie796976768Les points positifs : Bien desservi, a proximité de Paris. Présence de nombreux services publics. Écoles de bon niveau. Certains commerçes de qualité. De beaux quartiers résidentiels mais plus pour longtemps avec le nouveau Plu.Les points négatifs : L'arrivée de population indésirée car indésirable en raison de nouvelles constructions HLM hideuses pour satisfaire le clientélisme communautaire de l'ancien maire qui a fait beaucoup de mal a certains quartiers pavillonnaires. Densification anarchique. Augmentation des cambriolages. Prix de l'immobilier très élevé. Racaille de plus en plus visible qui génère de l'incivilité mais la police notamment municipale ne fait rien plus préoccupée a foutre des PV.Signaler ce commentaire17d'accord1pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
3,"Avis posté le 10-06-2015 à 19:20Par lolita7.44EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie778577778Les points positifs : Proximité de Paris, parc de Saint Cloud sympa. Ecole Croix Bosset (maternelle) très bien. Les transports même si les 426 ne sont pas assez nombreux comme le 171.
Les activités proposées aux enfants (sel, poney club, piscine, cinéma)
Les commerces sur la grande rue bien que chers.
Certains quartiers restent sympa dont le mien Croix Bosset.Les points négatifs : Pas assez de bus. Trop d'hlm et trop de communautarisme. Impôts locaux très élevés. Les rives droites et gauches sont abandonnées par les commerces et la nuisance des trains est pénible à la longue.
D'ailleurs concernant les trains pas du tout fiables que des annulations.
Les fonctionnaires de sèvres qu'ils soient à la mairie ou à la sécu sont exécrables.Signaler ce commentaire6d'accord1pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
3,"Avis posté le 31-05-2015 à 10:51Par solange6.06EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie576776566Les points positifs : bien desservie et proche d'espaces verts.Les points négatifs : ville beaucoup trop bruyante. av div leclerc est infernale. brasserie qui fait boite de nuit, bruit à l'arrêt du bus la nuit et en plus le plan vigipirate n'arrange pas les choses car la police n'est pas disponible.Signaler ce commentaire2d'accord2pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
