id_ville,num_page,com
SURESNES_92073,1,"Avis posté le 18-12-2017 à 23:29Par kiki925.25EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie853658365Les points positifs : ville sympa dans l'ensemble, beaucoup de verdure .
Niveau culturel , il y'a ce qu'il faut : bibliothèque , cinéma, librairie .
Le mont Valérien qui représente la ville de Suresnes.Les points négatifs : Grand manque de transports ( métro...) .
je vis en haut de Suresnes , ma  porte taguée, squat en bas du bâtiment , racaille provenant de Nanterre s'ajoutant à l'actuelle.
Enseignement vraiment pas terrible.
Ville très chère.Signaler ce commentaire4d'accord0pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
SURESNES_92073,1,"Avis posté le 29-08-2017 à 10:14Par Syl8.31EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie7971099998Les points positifs : Haut de Suresnes changé en mieux ces 10 dernières années. Ville avec théâtre, cinéma, commerces, restos, T2, bus, parcs en haut et bas de Suresnes
Je suis né à Suresnes et y vit depuis 38 ans.Les points négatifs : Pollution l'été parce que proche de Paris. Trafic de drogue lié à la conjoncture actuelle ces 15 dernières années, caché par la ville.Signaler ce commentaire7d'accord6pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
SURESNES_92073,1,"Avis posté le 08-06-2017 à 21:53Par Nat927.06EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie868877767Les points positifs : Proximité de Paris, cadre agréable, espaces verts.Les points négatifs : Des transports en commun insuffisants, pas de poissonnier ni de traiteur dans la ville basse, un boulevard Henri Sellier trop large qui avantage trop les voitures.Signaler ce commentaire7d'accord4pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
SURESNES_92073,1,"Avis posté le 27-04-2017 à 23:36Par hby127.50EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie769878658Les points positifs : La situation : la ville se situe près de Paris et de la Défense, à proximité du Bois de Boulogne.Les points négatifs : A part le T2, Suresnes est mal desservie et pâtit du manque de Métro.
Centre ville hybride entre grands immeubles années 70 et ""vieille"" ville.Signaler ce commentaire16d'accord4pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
SURESNES_92073,1,"Avis posté le 03-04-2017 à 14:02Par Paul7.88EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie988977778Les points positifs : J'habite dans le bas de Suresnes.
La ville bénéficie d'un environnement favorable :
1) la situation géographique privilégiée car à proximité de Paris.
2) les espaces verts : proximité du bois de Boulogne. Sinon à Suresnes, le parc du Château est très agréable.
3) les transports :  La ville est bien desservie par les transports (train, tram, bus), il ne nous manque que le métro... 
4) la sécurité : les voitures de police circulent régulièrement dans les rues.
5) le système de santé: de nombreux médecins et l'hôpital Foch dans la ville même.
6) le système éducatif : je vais parler uniquement de ce que je connais, la petite enfance. Ici on trouve de nombreuses structures, écoles maternelles et primaires.
7) le commerce de quartier est bien développé et de nombreux et très bons Restos.Les points négatifs : Parmi les points négatifs, je soulignerai :
1) l'absence du métro.
2) le centre ville mériterait un coup de neuf tout comme l'entrée de la ville au niveau du pont de Suresnes.
3) fiscalité (taxes habitation et foncière) un peu plus élevée que ses voisins.
4) absence de containers à verres dans les immeubles même et passage seulement une fois par mois pour les gros encombrants.Signaler ce commentaire22d'accord6pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
SURESNES_92073,1,"Avis posté le 01-03-2017 à 16:21Par Urbs4.69EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie714757664Les points positifs : Moins de pollution que dans d'autres villes autour de Paris grâce au vent d'ouest et à la hauteur (hormis le désastre du boulevard Sellier 4 h par jour).Les points négatifs : Échec retentissant en matière de liaisons. On doit pouvoir facilement y venir et en partir.Signaler ce commentaire8d'accord5pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
SURESNES_92073,2,"Avis posté le 25-01-2017 à 21:45Par Franck5.25EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie356776645Les points positifs : Proche de Paris, de Neuilly (pour les commerces et boutiques de mode) et du bois de boulogne pour les promenades par beau temps. 
Infrastructures pour les jeunes enfants (crèches, écoles maternelles, primaires et collèges et centre sportif). Je ne cite pas le lycée général car il est vraiment en mauvais état.Les points négatifs : Absence de centre ville, ce qui signifie peu de commerces de proximité. 
Absence de métro alors que c'est censé être une ville collée a Paris... transports (bus, trams et trains insuffisants en heures de pointe). 
Manque d'espaces verts (très peu de parcs). Trottoirs très étroits. Pas de ramassage hebdomadaire des gros déchets encombrants. Pas de poubelle pour verre dans les immeubles. 
Taxes locales élevées par rapport à ses voisins de puteau, courbevoie et neuilly. Pourquoi? Parce qu'il y a à suresnes trop de logements sociaux à financer (37% du parc sont des logements sociaux et le maire continue!) et pas suffisamment d'entreprises.
En conclusion, la ville a du potentiel de par sa situation géographique et les prix des logements encore accessibles comparés aux voisins mais le maire ne fait pas grand chose pour exploiter ce potentiel. Il faudrait: 1) repenser le centre ville; 2) avoir un métro (plein de ville y arrive même à aubervillier!) et 3) avoir une fiscalité plus avantageuse... bref vivement 2021!Signaler ce commentaire21d'accord4pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
SURESNES_92073,2,"Avis posté le 16-01-2017 à 15:07Par parisienne en exil4.13EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie421575554Les points positifs : Je cherche... proche défense, un grand leclerc, quelques activités sportives, sinon c'est triste à mourirLes points négatifs : Problème de sécurité, peu de commerces, on se sent coupé du monde, manque de transport en commun, un bus ou deux pour se rendre à Paris, certains  bus sont lents et raresSignaler ce commentaire12d'accord13pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
SURESNES_92073,2,"Avis posté le 13-01-2017 à 13:17Par roger-è3.38EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie214666413Les points positifs : des points positifs, je n'en vois pas si ce n'est la proximité du bois de boulogne!Les points négatifs : Taxes scandaleusement chères, trottoirs très sales surtout pendant le week end, horrible bd henri sellier et le danger que de le traverser, centre ville sans commerces, à part la restauration rapide, habitat très moche
à fuir!Signaler ce commentaire14d'accord12pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
SURESNES_92073,2,"Avis posté le 16-11-2016 à 18:34Par Jo943.38EnvironnementTransportsSécuritéSantéSportset loisirsCultureEnseignementCommercesQualitéde vie555722223Les points positifs : Près de Paris.Les points négatifs : Pas de véritable centre ville. Pas assez de commerces. Laideur et mauvaise qualité de l'habitat. Trop peu d'espaces verts. Parc du Château dénaturé. Trottoirs de plus en plus sales. Le tramway est saturé. Trop de projets de grands ensembles en béton qui ajoutent à la laideur de la ville et à son manque d'humanité. Médiathèque qui sert de garderie pour enfants où il est impossible de lire tranquillement. Manque d'activités culturelles.Signaler ce commentaire14d'accord8pas d'accordPour interagir sur le site, vous devez désactiver votre anti-pub"
